760,﻿Anderson Primary School,0101000020E6100000F7E461A1D6F559407B8670CCB227F63F
761,Ang Mo Kio Primary School,0101000020E61000002DEC6987BFF559405010864BD8E8F53F
762,CHIJ St Nicholas Girls’ (Primary),0101000020E61000009DB3AACA63F55940C108D0A56EFDF53F
763,Jing Shan Primary School,0101000020E61000006A65677682F65940711A47510CF5F53F
764,Mayflower Primary School,0101000020E6100000EFE2FDB87DF55940345882D60D05F63F
765,Teck Ghee Primary School,0101000020E6100000D9BDCBFB6EF659406E6DE179A9D8F53F
766,Townsville Primary School,0101000020E610000094580861A4F6594088049D5AC7C2F53F
767,Bedok Green Primary School,0101000020E6100000B69DB64604FC59404C38F4160F2FF53F
768,CHIJ (Katong) Primary School,0101000020E6100000E61A0BAF49FA5940277623E29CE7F43F
769,Damai Primary School,0101000020E61000008A56EE05E6FA5940AE444541955FF53F
770,Fengshan Primary School,0101000020E6100000363FFED2A2FB5940462575029A48F53F
771,Opera Estate Primary School,0101000020E61000002D3993DB1BFB59407DFA19283A1CF53F
772,Red Swastika School,0101000020E61000000C7F3CAAD0FB59409E0205831055F53F
773,St Anthony’s Canossian Primary School,0101000020E61000005BEECC0443FC594014E40C6A645CF53F
774,St Stephen’s School,0101000020E610000071AB2006BAFA59405EB23BEEA51AF53F
775,Telok Kurau Primary School,0101000020E610000034D8D47954FA594011DEC3CA0D4BF53F
776,Temasek Primary School,0101000020E6100000ABB019E082FC59402BA226FA7C14F53F
777,Yu Neng Primary School,0101000020E61000009A2FE532A4FB59408F3287495D57F53F
778,Ai Tong School,0101000020E6100000EC4A708F4AF55940EC8C4A45BEC6F53F
779,Catholic High,0101000020E61000006605758016F659408805083076ACF53F
780,Guangyang Primary School,0101000020E610000025404D2D5BF65940EBC891CEC088F53F
781,Kuo Chuan Presbyterian Primary School,0101000020E61000009A7D1EA3BCF6594062D630E82997F53F
782,Bukit View Primary School,0101000020E610000090543AB338F0594074BE8EEED688F53F
783,Dazhong Primary School,0101000020E6100000E1F9FB7BDFEF59404CD98E4E02C0F53F
784,Keming Primary School,0101000020E6100000D28F865366F0594024EC8090D186F53F
785,Lianhua Primary School,0101000020E61000002883FE9D48F059402F803A2F5FA8F53F
786,Princess Elizabeth Primary School,0101000020E6100000C94741A66BEF594011AAD4EC8196F53F
787,St Anthony’s Primary School,0101000020E6100000669A5544F2EF5940B47F5479F1D4F53F
788,Alexandra Primary School,0101000020E61000003832EAB5B4F459400ADF56D526A9F43F
789,Blangah Rise Primary School,0101000020E6100000E564E256C1F35940B5BBAC2E4C6BF43F
790,Cantonment Primary School,0101000020E6100000F0236D99C2F55940636765564A6AF43F
791,CHIJ (Kellock),0101000020E61000004FBD2484FDF4594067B8019F1F66F43F
792,Gan Eng Seng Primary School,0101000020E6100000EFC9C3422DF459406DC5FEB27B92F43F
793,Radin Mas Primary School,0101000020E61000003B95C272BAF459404723FA10AF66F43F
794,Zhangde Primary School,0101000020E6100000C9CB9A58E0F45940D19332A9A18DF43F
795,Beacon Primary School,0101000020E61000000F289B7285F159402FA86F99D325F63F
796,Bukit Panjang Primary School,0101000020E6100000BC197FEC3FF159400F74FE3740FAF53F
797,CHIJ (Our Lady Queen of Peace),0101000020E6100000F616C5611FF1594035F515FFD2DDF53F
798,Greenridge Primary School,0101000020E61000004C474AC425F15940097A5EE0A82BF63F
799,West Spring Primary School,0101000020E61000008AD816540AF159408D4E4CCDD43AF63F
800,West View Primary School,0101000020E61000004143A44BA4F05940DA6DBCE07823F63F
801,Zhenghua Primary School,0101000020E6100000918EBCBD35F15940952710768A15F63F
802,Bukit Timah Primary School,0101000020E6100000A3E716BA12F159404B9352D0ED65F53F
803,Henry Park Primary School,0101000020E6100000D006054A2FF25940361FD7868A11F53F
804,Methodist Girls’ School (Primary),0101000020E61000000673AA6B23F25940B01F62838553F53F
805,Nanyang Primary School,0101000020E61000002E066A8CB1F3594055849B8C2A23F53F
806,Pei Hwa Presbyterian Primary School,0101000020E610000072DC291DACF159403562669FC768F53F
807,Raffles Girls’ Primary School,0101000020E6100000D2996A1CA0F35940BDD6EFD30245F53F
808,Anglo-Chinese School (Junior),0101000020E6100000191F662FDBF55940A2EC2DE57CF1F43F
809,River Valley Primary School,0101000020E610000026EE676787F55940F12FDD7FBFB3F43F
810,St Margaret’s Primary School,0101000020E61000007D923B6C22F659402F6AF7AB00DFF43F
811,Stamford  Primary School,0101000020E61000004E8BB097DCF6594085CA64DDE4DCF43F
812,Chua Chu Kang Primary School,0101000020E6100000353B9C0A82EF594006C314408C0BF63F
813,Concord Primary School,0101000020E6100000B452AD2A20EF59407E1B62BCE615F63F
814,De La Salle School,0101000020E61000002650696993EF5940D9E1F9563552F63F
815,Kranji Primary School,0101000020E6100000F910548DDEEF59408CD42071344CF63F
816,South View Primary School,0101000020E61000007777AE39D1EF5940E3E0D231E719F63F
817,Teck Whye Primary School,0101000020E610000046DBE7E73CF05940D852F64CE523F63F
818,Unity Primary School,0101000020E61000002FA86F99D3EF594088687407B173F63F
819,Yew Tee Primary School,0101000020E610000055D4056113F059405DDCEB49055AF63F
820,Clementi Primary School,0101000020E6100000E69315C3D5F05940A42AB7FEA70CF53F
821,Nan Hua Primary School,0101000020E61000006ACB6F87BCF05940D811876C201DF53F
822,Pei Tong Primary School,0101000020E6100000E4ED523420F15940F9F0D187D30EF53F
823,Qifa Primary School,0101000020E610000067FCB1FF70F05940C1FAE4CD8601F53F
824,Canossa Catholic Primary School,0101000020E6100000DE2FB0D870F859402B52BC259439F53F
825,Eunos Primary School,0101000020E6100000EDE9341CE0F959409EBE54223F31F53F
826,Geylang Methodist School (Primary),0101000020E61000007689EAAD81F859400B0275143116F53F
827,Haig Girls’ School,0101000020E6100000C4F473F9C5F95940D2EDDBFFB6FDF43F
828,Kong Hwa School,0101000020E6100000C1E270E6D7F85940E988320A38FAF43F
829,Maha Bodhi School,0101000020E610000099B624ACB2F95940D3495B012A41F53F
830,CHIJ (Our Lady of the Nativity),0101000020E6100000863B17467AF95940E1B37570B0F7F53F
831,Holy Innocents’ Primary School,0101000020E6100000D4449F8F32F95940B58B69A67BDDF53F
832,Hougang Primary School,0101000020E610000022A1D22D60F85940D2641069650CF63F
833,Montfort Junior School,0101000020E610000014048F6FEFF859408B6D52D158FBF53F
834,Paya Lebar Methodist Girls’ School (Primary),0101000020E61000000492B06FA7F8594084E7EFEF7D9BF53F
835,Punggol Primary School,0101000020E6100000CDC6EF1241F95940BC0FF6DCF809F63F
836,Xinghua Primary School,0101000020E6100000F2E0383AF8F859406E9FFAACD7B9F53F
837,Xinmin Primary School,0101000020E6100000AA7CCF4884F85940D0ECBAB722F1F53F
838,Yio Chu Kang Primary School,0101000020E61000007E9BB45FADF85940940BDF0C480CF63F
839,Fuhua Primary School,0101000020E61000004E53BAAA22EF59409CCD99A37D62F53F
840,Jurong Primary School,0101000020E61000001D5A643BDFEE594001A60C1CD092F53F
841,Yuhua Primary School,0101000020E6100000FF2F8D156BEF59401646C4DED57CF53F
842,Boon Lay Garden Primary School,0101000020E6100000A7E67283A1ED5940EA78CC40657CF53F
843,Corporation Primary School,0101000020E6100000BCAC2E4C4BED5940549FF53AF39CF53F
844,Frontier Primary School,0101000020E610000069E5B919C9EC5940382F4E7CB563F53F
845,Jurong West Primary School,0101000020E610000071AB2006BAEC5940AB24B20FB26CF53F
846,Juying Primary School,0101000020E61000009BCD3EEA0AEC5940D20AC2CBC26DF53F
847,Lakeside Primary School,0101000020E61000001DAED51EF6ED5940C1B45EC2576AF53F
848,Pioneer Primary School,0101000020E6100000B0AFD06284EC594026FDBD141E94F53F
849,Rulang Primary School,0101000020E610000075C8CD7003EE5940B0C91AF5108DF53F
850,Shuqun Primary School,0101000020E610000066B50AAC2DEE5940055E1C4B0E8EF53F
851,West Grove Primary School,0101000020E6100000CA91297ABBEC59406B0E10CCD183F53F
852,Westwood Primary School,0101000020E610000064737A83D4EC594070D9D770478EF53F
853,Xingnan Primary School,0101000020E6100000F2B5679604EC59402367614F3B7CF53F
854,Bendemeer Primary School,0101000020E61000009B6A77595DF759403B641415BB27F53F
855,Farrer Park Primary School,0101000020E6100000E2282FE873F6594063867C8626FFF43F
856,Hong Wen School,0101000020E61000005C2041F1E3F65940883B2872D225F53F
857,Ngee Ann Primary School,0101000020E61000004AA3B899C0FA5940E70F17CAD3E3F43F
858,Tanjong Katong Primary School,0101000020E61000003E6A5DB411FC5940424AA24DC431F53F
859,Tao Nan School,0101000020E6100000999D45EF54FA59401AB84D02E5E0F43F
860,Anglo-Chinese School (Primary),0101000020E610000072D586D47EF559405F494D165219F53F
861,St Joseph’s Institution Junior,0101000020E610000095BD005622F6594000C056AE5C14F53F
862,Singapore Chinese Girls’ School (Primary),0101000020E61000002BAB443415F55940D6A1E41FC720F53F
863,Casuarina Primary School,0101000020E61000008046E9D23FFD594096D86B30C3F5F53F
864,Elias Park Primary School,0101000020E6100000E31A9FC97EFC5940BF2C488ECFFFF53F
865,Meridian Primary School,0101000020E6100000800AECD6D7FB5940D6FD63213A04F63F
866,Park View Primary School,0101000020E6100000424F143221FC5940BAC788FA130BF63F
867,Pasir Ris Primary School,0101000020E61000000E4526859EFD59405B046B4194F4F53F
868,White Sands Primary School,0101000020E6100000BD079E3182FD594099897D5DE1D8F53F
869,Edgefield Primary School,0101000020E61000008FF4B3A217FA5940FFE329503068F63F
870,Greendale Primary School,0101000020E6100000E704C82B6BFA59405F9BE84E0B59F63F
871,Horizon Primary School,0101000020E61000005B7FA6B970FA59404BE5ED08A765F63F
872,Mee Toh School,0101000020E6100000B46F93F62BFA5940A28D6D63FD50F63F
873,Oasis Primary School,0101000020E610000044CF1C484DFA594055A52DAEF179F63F
874,Punggol Cove Primary School,0101000020E6100000E1AF6E6182F95940CE4939A97998F63F
875,Punggol Green Primary School,0101000020E6100000201A27CF86F959402A0F1CE1FE6DF63F
876,Punggol View Primary School,0101000020E6100000C7DFAC77EEF959403667333D177CF63F
877,Waterway Primary School,0101000020E61000002E15C039C8FA5940FD5A4D8D8662F63F
878,Fairfield Methodist School (Primary),0101000020E61000008D73E5FD49F2594089EDEE01BACFF43F
879,New Town Primary School,0101000020E61000007A97416B34F35940E2F7808AF4CCF43F
880,Queenstown Primary School,0101000020E61000007319EDA7B5F35940C40EBE8B52BDF43F
881,Canberra Primary School,0101000020E61000001004C8D031F459407C8159A14837F73F
882,Endeavour Primary School,0101000020E61000007AA05FA54CF459408BB5AE87E545F73F
883,Northoaks Primary School,0101000020E61000009CA8A5B915F4594009C6C1A5634EF73F
884,Sembawang Primary School,0101000020E61000006BA22A018CF45940BA9404F23620F73F
885,Wellington Primary School,0101000020E6100000DB464D05A6F45940FBAA01EF893AF73F
886,Anchor Green Primary School,0101000020E61000009E4E6848CBF85940BECF02FE3A41F63F
887,Compassvale Primary School,0101000020E6100000ED82C13577F95940E6CB0BB08F4EF63F
888,Fern Green Primary School,0101000020E61000000DF8A1774FF85940087F750B135CF63F
889,Fernvale Primary School,0101000020E61000009816F549EEF75940EE3F321D3A3DF63F
890,Nan Chiau Primary School,0101000020E610000003E7316FFAF85940DBEE2FCC5347F63F
891,North Spring Primary School,0101000020E6100000C3D7D7BAD4F95940B519A721AA30F63F
892,North Vista Primary School,0101000020E6100000B785425F55F95940DE9ED623C320F63F
893,Palm View Primary School,0101000020E61000008D3B4ACA02F959400814FB157C24F63F
894,Rivervale Primary School,0101000020E6100000BC033C69E1F9594032B08EE3874AF63F
895,Seng Kang Primary School,0101000020E61000006C0A647696F95940C3E457BD0D3BF63F
896,Sengkang Green Primary School,0101000020E6100000526B50EA01F85940FA3EC16AD147F63F
897,Springdale Primary School,0101000020E6100000BB59CD84F0F859400A25389AC851F63F
898,CHIJ (Our Lady of Good Counsel),0101000020E6100000584F520548F75940E1270EA0DFB7F53F
899,Rosyth School,0101000020E6100000038B0D27FAF75940B55A16026FF7F53F
900,St Gabriel’s Primary School,0101000020E61000003F202B5327F7594035351A0AE99AF53F
901,Yangzheng Primary School,0101000020E610000062F8889892F7594099976835C994F53F
902,Zhonghua Primary School,0101000020E61000008DCAF21AE0F9594042EBE1CB4431F53F
903,Angsana Primary School,0101000020E61000002A317491E7FC59401A040C811295F53F
904,Changkat Primary School,0101000020E610000015527E52EDFC594071CEE38B5172F53F
905,Chongzheng Primary School,0101000020E6100000FC8A355CE4FC5940B0AC3429059DF53F
906,East Spring Primary School,0101000020E6100000D594641D8EFD59409D685721E5A7F53F
907,Gongshang Primary School,0101000020E6100000275D4425BFFC59404FEB36A8FDB6F53F
908,Junyuan Primary School,0101000020E61000007D5EF1D423FC59409D966945E590F53F
909,Poi Ching School,0101000020E610000001AF850FDBFB5940EBB8D04B7BB9F53F
910,St Hilda’s Primary School,0101000020E6100000ACC43C2BE9FB5940644804995398F53F
911,Tampines Primary School,0101000020E6100000C26DC89A6CFC5940F07508D27B99F53F
912,Tampines North Primary School,0101000020E6100000D926158DB5FC5940FF06EDD5C7C3F53F
913,Yumin Primary School,0101000020E6100000378364A6D9FC5940AC5626FC529FF53F
914,Cedar Primary School,0101000020E6100000261C7A8B07F8594031BF89D7AB5EF53F
915,CHIJ Primary (Toa Payoh),0101000020E6100000F1304855EEF559403C6DE8C13853F53F
916,First Toa Payoh Primary School,0101000020E61000008A7269FCC2F65940E15D2EE23B71F53F
917,Kheng Cheng School,0101000020E61000007F6B274A42F65940C689AF761467F53F
918,Maris Stella High (Primary),0101000020E6100000D823795336F85940C1F979F8D777F53F
919,Marymount Convent School,0101000020E61000005B0B0E8AC1F55940B25F1C018173F53F
920,Pei Chun Public School,0101000020E61000002DDF443EF9F659401F4AB4E4F154F53F
921,St Andrew’s Junior School,0101000020E6100000A1B71DBF5CF75940B062A70EA84DF53F
922,Admiralty Primary School,0101000020E6100000134DFB4138F359407F654A90B616F73F
923,Evergreen Primary School,0101000020E6100000F24410E7E1F2594059E02BBAF51AF73F
924,Fuchun Primary School,0101000020E61000002B700DC7CEF15940D56E055E77E4F63F
925,Greenwood Primary School,0101000020E61000004E44BFB67EF3594061545227A009F73F
926,Innova Primary School,0101000020E6100000C3B986199AF25940BD46DCAD76DEF63F
927,Marsiling Primary School,0101000020E610000099220A7778F15940D427B9C326F2F63F
928,Qihua Primary School,0101000020E610000025C8ADEE7DF25940FDE31824D813F73F
929,Riverside Primary School,0101000020E61000001872118450F35940E1D05B3CBC27F73F
930,Si Ling Primary School,0101000020E6100000630B410E4AF259407E54C37E4FECF63F
931,Woodgrove Primary School,0101000020E6100000701D88D198F2594025D698C6E5EEF63F
932,Woodlands Primary School,0101000020E6100000D1CABDC0ACF259409F758D9603FDF63F
933,Woodlands Ring Primary School,0101000020E6100000E01FA5C810F3594075A26EB1ECF3F63F
934,Ahmad Ibrahim Primary School,0101000020E6100000978BF84E4CF559402B24AA0194F0F63F
935,Chongfu Primary School,0101000020E6100000CB9D9960B8F55940347A7FCD8305F73F
936,Huamin Primary School,0101000020E6100000F8F1E1A30FF6594007978E39CFD8F63F
937,Jiemin Primary School,0101000020E61000002E5915E126F559406F29E78BBDD7F63F
938,Naval Base Primary School,0101000020E6100000FD05CC8DB3F559400E4FAF9465A8F63F
939,Northland Primary School,0101000020E61000005C7347FFCBF5594005C078060DBDF63F
940,North View Primary School,0101000020E610000063F19BC24AF65940FEF0F3DF83D7F63F
941,Peiying Primary School,0101000020E61000002A63320B23F55940C5758C2B2EAEF63F
942,Xishan Primary School,0101000020E6100000AFF435269FF55940B0A1E58A9CEFF63F
943,Yishun Primary School,0101000020E6100000772167AB5CF559409630896995EFF63F
